,Labels,Value
4769,PCA,0
4770,PCA,0
4771,PCA,3
4772,PCA,3
4773,PCA,3
4774,PCA,3
4775,PCA,0
4776,PCA,0
4777,PCA,0
4778,PCA,0
4779,PCA,0
4780,PCA,2
4781,PCA,2
4782,PCA,2
4783,PCA,2
4784,PCA,2
4785,PCA,0
4786,PCA,0
4787,PCA,0
4788,PCA,0
4789,PCA,0
4790,PCA,0
4791,PCA,0
4792,PCA,0
4793,PCA,2
4794,PCA,2
4795,PCA,2
4796,PCA,2
4797,PCA,2
4798,PCA,3
4799,PCA,3
4800,PCA,3
4801,PCA,3
4802,PCA,0
4803,PCA,0
4804,PCA,0
4805,PCA,0
4806,PCA,0
4807,PCA,0
4808,PCA,0
4809,PCA,0
4810,PCA,0
4811,PCA,0
4812,PCA,0
4813,PCA,2
4814,PCA,2
4815,PCA,2
4816,PCA,2
4817,PCA,2
4818,PCA,2
4819,PCA,2
4820,PCA,2
4821,PCA,2
4822,PCA,2
4823,PCA,2
4824,PCA,2
4825,PCA,4
4826,PCA,4
4827,PCA,4
4828,PCA,4
4829,PCA,4
4830,PCA,4
4831,PCA,4
4832,PCA,2
4833,PCA,2
4834,PCA,2
4835,PCA,2
4836,PCA,0
4837,PCA,0
4838,PCA,1
4839,PCA,1
4840,PCA,1
4841,PCA,1
4842,PCA,1
4843,PCA,1
4844,PCA,1
4845,PCA,1
4846,PCA,1
4847,PCA,1
4848,PCA,1
4849,PCA,1
4850,PCA,1
4851,PCA,2
4852,PCA,2
4853,PCA,0
4854,PCA,0
4855,PCA,0
4856,PCA,0
4857,PCA,0
4858,PCA,0
4859,PCA,3
4860,PCA,3
4861,PCA,3
4862,PCA,0
4863,PCA,3
4864,PCA,3
4865,PCA,3
4866,PCA,0
4867,PCA,0
4868,PCA,0
4869,PCA,0
4870,PCA,0
4871,PCA,0
4872,PCA,0
4873,PCA,2
4874,PCA,0
4875,PCA,0
4876,PCA,0
4877,PCA,0
4878,PCA,1
4879,PCA,1
4880,PCA,1
4881,PCA,1
4882,PCA,1
4883,PCA,1
4884,PCA,1
4885,PCA,1
4886,PCA,0
4887,PCA,0
4888,PCA,0
4889,PCA,0
4890,PCA,0
4891,PCA,0
4892,PCA,0
4893,PCA,0
4894,PCA,0
4895,PCA,0
4896,PCA,0
4897,PCA,0
4898,PCA,0
4899,PCA,0
4900,PCA,0
4901,PCA,0
4902,PCA,3
4903,PCA,3
4904,PCA,0
4905,PCA,0
4906,PCA,0
4907,PCA,0
4908,PCA,0
4909,PCA,0
4910,PCA,0
4911,PCA,0
4912,PCA,0
4913,PCA,0
4914,PCA,0
4915,PCA,0
4916,PCA,0
4917,PCA,0
4918,PCA,0
4919,PCA,0
4920,PCA,2
4921,PCA,2
4922,PCA,2
4923,PCA,2
4924,PCA,2
4925,PCA,2
4926,PCA,2
4927,PCA,3
4928,PCA,3
4929,PCA,3
4930,PCA,2
4931,PCA,2
4932,PCA,2
4933,PCA,2
4934,PCA,2
4935,PCA,4
4936,PCA,4
4937,PCA,4
4938,PCA,4
4939,PCA,4
4940,PCA,4
4941,PCA,1
4942,PCA,1
4943,PCA,3
4944,PCA,2
4945,PCA,4
4946,PCA,4
4947,PCA,1
4948,PCA,1
4949,PCA,1
4950,PCA,1
4951,PCA,1
4952,PCA,1
4953,PCA,1
4954,PCA,1
4955,PCA,3
4956,PCA,3
4957,PCA,2
4958,PCA,2
4959,PCA,2
4960,PCA,0
4961,PCA,0
4962,PCA,1
4963,PCA,1
4964,PCA,1
4965,PCA,4
4966,PCA,4
4967,PCA,4
4968,PCA,4
4969,PCA,4
4970,PCA,4
4971,PCA,4
4972,PCA,4
4973,PCA,4
4974,PCA,4
4975,PCA,4
4976,PCA,4
4977,PCA,4
4978,PCA,2
4979,PCA,2
4980,PCA,2
4981,PCA,2
4982,PCA,4
4983,PCA,0
4984,PCA,0
4985,PCA,1
4986,PCA,1
4987,PCA,1
4988,PCA,0
4989,PCA,0
4990,PCA,0
4991,PCA,0
4992,PCA,4
4993,PCA,4
4994,PCA,4
4995,PCA,4
4996,PCA,4
4997,PCA,4
4998,PCA,4
4999,PCA,3
5000,PCA,3
5001,PCA,2
5002,PCA,2
5003,PCA,2
5004,PCA,2
5005,PCA,2
5006,PCA,2
5007,PCA,1
5008,PCA,1
5009,PCA,1
5010,PCA,1
5011,PCA,1
5012,PCA,1
5013,PCA,1
5014,PCA,3
5015,PCA,3
5016,PCA,3
5017,PCA,3
5018,PCA,3
5019,PCA,3
5020,PCA,3
5021,PCA,3
5022,PCA,3
5023,PCA,3
5024,PCA,3
5025,PCA,3
5026,PCA,3
5027,PCA,4
5028,PCA,4
5029,PCA,4
5030,PCA,4
5031,PCA,1
5032,PCA,1
5033,PCA,0
5034,PCA,0
5035,PCA,0
5036,PCA,0
5037,PCA,0
5038,PCA,0
5039,PCA,0
5040,PCA,3
5041,PCA,3
5042,PCA,3
5043,PCA,3
5044,PCA,3
5045,PCA,3
5046,PCA,3
5047,PCA,3
5048,PCA,3
5049,PCA,3
5050,PCA,3
5051,PCA,3
5052,PCA,2
5053,PCA,2
5054,PCA,2
5055,PCA,2
5056,PCA,2
5057,PCA,2
5058,PCA,2
5059,PCA,0
5060,PCA,0
5061,PCA,0
5062,PCA,0
5063,PCA,0
5064,PCA,0
5065,PCA,0
5066,PCA,0
5067,PCA,0
5068,PCA,0
5069,PCA,0
5070,PCA,2
5071,PCA,2
5072,PCA,2
5073,PCA,4
5074,PCA,4
5075,PCA,1
5076,PCA,3
5077,PCA,3
5078,PCA,3
5079,PCA,3
5080,PCA,3
5081,PCA,2
5082,PCA,2
5083,PCA,2
5084,PCA,2
5085,PCA,2
5086,PCA,2
5087,PCA,2
5088,PCA,2
5089,PCA,2
5090,PCA,2
5091,PCA,2
5092,PCA,2
5093,PCA,2
5094,PCA,2
5095,PCA,2
5096,PCA,2
5097,PCA,2
5098,PCA,2
5099,PCA,2
5100,PCA,2
5101,PCA,2
5102,PCA,2
5103,PCA,2
5104,PCA,2
5105,PCA,2
5106,PCA,2
5107,PCA,3
5108,PCA,3
5109,PCA,3
5110,PCA,3
5111,PCA,3
5112,PCA,3
5113,PCA,3
5114,PCA,3
5115,PCA,3
5116,PCA,3
5117,PCA,3
5118,PCA,3
5119,PCA,3
5120,PCA,3
5121,PCA,0
5122,PCA,3
5123,PCA,3
5124,PCA,3
5125,PCA,3
5126,PCA,3
5127,PCA,3
5128,PCA,3
5129,PCA,0
5130,PCA,0
5131,PCA,0
5132,PCA,0
5133,PCA,0
5134,PCA,0
5135,PCA,0
5136,PCA,0
5137,PCA,0
5138,PCA,0
5139,PCA,4
5140,PCA,4
5141,PCA,4
5142,PCA,1
5143,PCA,0
5144,PCA,0
5145,PCA,0
5146,PCA,1
5147,PCA,1
5148,PCA,1
5149,PCA,4
5150,PCA,4
5151,PCA,4
5152,PCA,4
5153,PCA,4
5154,PCA,4
5155,PCA,2
5156,PCA,2
5157,PCA,2
5158,PCA,2
5159,PCA,2
5160,PCA,2
5161,PCA,2
5162,PCA,2
5163,PCA,2
5164,PCA,2
5165,PCA,2
5166,PCA,2
5167,PCA,2
5168,PCA,2
5169,PCA,2
5170,PCA,2
5171,PCA,2
5172,PCA,2
5173,PCA,1
5174,PCA,1
5175,PCA,1
5176,PCA,1
5177,PCA,1
5178,PCA,3
5179,PCA,3
5180,PCA,3
5181,PCA,3
5182,PCA,3
5183,PCA,1
5184,PCA,1
5185,PCA,1
5186,PCA,1
5187,PCA,1
5188,PCA,0
5189,PCA,0
5190,PCA,0
5191,PCA,0
5192,PCA,0
5193,PCA,0
5194,PCA,0
5195,PCA,3
5196,PCA,3
5197,PCA,3
5198,PCA,3
5199,PCA,3
5200,PCA,2
5201,PCA,2
5202,PCA,2
5203,PCA,0
5204,PCA,0
5205,PCA,0
5206,PCA,0
5207,PCA,0
5208,PCA,0
5209,PCA,0
5210,PCA,0
5211,PCA,0
5212,PCA,0
5213,PCA,0
5214,PCA,3
5215,PCA,3
5216,PCA,3
5217,PCA,3
5218,PCA,2
5219,PCA,1
5220,PCA,0
5221,PCA,0
5222,PCA,0
5223,PCA,0
5224,PCA,0
5225,PCA,0
5226,PCA,0
5227,PCA,0
5228,PCA,0
5229,PCA,0
5230,PCA,0
5231,PCA,0
5232,PCA,0
5233,PCA,0
5234,PCA,0
5235,PCA,0
5236,PCA,3
5237,PCA,3
5238,PCA,3
5239,PCA,3
5240,PCA,3
5241,PCA,3
5242,PCA,3
5243,PCA,3
5244,PCA,1
5245,PCA,1
5246,PCA,1
5247,PCA,1
5248,PCA,1
5249,PCA,1
5250,PCA,1
5251,PCA,1
5252,PCA,1
5253,PCA,1
5254,PCA,4
5255,PCA,3
5256,PCA,3
5257,PCA,3
5258,PCA,3
5259,PCA,3
5260,PCA,3
5261,PCA,3
5262,PCA,3
5263,PCA,2
5264,PCA,2
5265,PCA,2
5266,PCA,2
5267,PCA,2
5268,PCA,2
5269,PCA,2
5270,PCA,2
5271,PCA,2
5272,PCA,2
5273,PCA,2
5274,PCA,2
5275,PCA,3
5276,PCA,3
5277,PCA,3
5278,PCA,3
5279,PCA,2
5280,PCA,2
5281,PCA,2
5282,PCA,2
5283,PCA,2
5284,PCA,4
5285,PCA,4
5286,PCA,4
5287,PCA,4
5288,PCA,4
5289,PCA,4
5290,PCA,4
5291,PCA,4
5292,PCA,4
5293,PCA,2
5294,PCA,2
5295,PCA,2
5296,PCA,2
5297,PCA,2
5298,PCA,2
5299,PCA,2
5300,PCA,2
5301,PCA,2
5302,PCA,2
5303,PCA,2
5304,PCA,4
5305,PCA,4
5306,PCA,1
5307,PCA,1
5308,PCA,1
5309,PCA,1
5310,PCA,4
5311,PCA,4
5312,PCA,4
5313,PCA,4
5314,PCA,4
5315,PCA,3
5316,PCA,2
5317,PCA,2
5318,PCA,2
5319,PCA,2
5320,PCA,2
5321,PCA,2
5322,PCA,4
5323,PCA,4
5324,PCA,4
5325,PCA,4
5326,PCA,4
5327,PCA,2
5328,PCA,2
5329,PCA,2
5330,PCA,2
5331,PCA,2
5332,PCA,2
5333,PCA,2
5334,PCA,2
5335,PCA,2
5336,PCA,2
5337,PCA,0
5338,PCA,3
5339,PCA,3
5340,PCA,3
5341,PCA,3
5342,PCA,3
5343,PCA,3
5344,PCA,3
5345,PCA,3
5346,PCA,2
5347,PCA,2
5348,PCA,2
5349,PCA,2
5350,PCA,2
5351,PCA,2
5352,PCA,2
5353,PCA,2
5354,PCA,1
5355,PCA,1
5356,PCA,1
5357,PCA,1
5358,PCA,1
5359,PCA,1
5360,PCA,1
5361,PCA,0
5362,PCA,0
5363,PCA,0
5364,PCA,0
5365,PCA,0
5366,PCA,0
5367,PCA,0
5368,PCA,0
5369,PCA,0
5370,PCA,0
5371,PCA,0
5372,PCA,3
5373,PCA,3
5374,PCA,3
5375,PCA,3
5376,PCA,3
5377,PCA,3
5378,PCA,3
5379,PCA,0
5380,PCA,0
5381,PCA,0
5382,PCA,0
5383,PCA,0
5384,PCA,0
5385,PCA,3
5386,PCA,3
5387,PCA,3
5388,PCA,3
5389,PCA,3
5390,PCA,3
5391,PCA,0
5392,PCA,0
5393,PCA,0
5394,PCA,0
5395,PCA,2
5396,PCA,2
5397,PCA,2
5398,PCA,3
5399,PCA,3
5400,PCA,3
5401,PCA,3
5402,PCA,3
5403,PCA,3
5404,PCA,3
5405,PCA,3
5406,PCA,3
5407,PCA,3
5408,PCA,3
5409,PCA,3
5410,PCA,0
5411,PCA,0
5412,PCA,3
5413,PCA,3
5414,PCA,0
5415,PCA,0
5416,PCA,0
5417,PCA,2
5418,PCA,2
5419,PCA,2
5420,PCA,2
5421,PCA,2
5422,PCA,2
5423,PCA,2
5424,PCA,2
5425,PCA,0
5426,PCA,0
5427,PCA,0
5428,PCA,0
5429,PCA,0
5430,PCA,0
5431,PCA,0
5432,PCA,0
5433,PCA,2
5434,PCA,2
5435,PCA,2
5436,PCA,2
5437,PCA,2
5438,PCA,2
5439,PCA,2
5440,PCA,2
5441,PCA,2
5442,PCA,2
5443,PCA,4
5444,PCA,4
5445,PCA,4
5446,PCA,2
5447,PCA,2
5448,PCA,2
5449,PCA,2
5450,PCA,2
5451,PCA,2
5452,PCA,2
5453,PCA,4
5454,PCA,4
5455,PCA,4
5456,PCA,2
5457,PCA,2
5458,PCA,2
5459,PCA,2
5460,PCA,2
5461,PCA,2
5462,PCA,2
5463,PCA,2
5464,PCA,2
5465,PCA,2
5466,PCA,2
5467,PCA,3
5468,PCA,3
5469,PCA,0
5470,PCA,0
5471,PCA,0
5472,PCA,0
5473,PCA,0
5474,PCA,0
5475,PCA,0
5476,PCA,0
5477,PCA,0
5478,PCA,0
5479,PCA,0
5480,PCA,0
5481,PCA,0
5482,PCA,2
5483,PCA,2
5484,PCA,2
5485,PCA,2
5486,PCA,2
5487,PCA,2
5488,PCA,3
5489,PCA,0
5490,PCA,0
5491,PCA,0
5492,PCA,0
5493,PCA,0
5494,PCA,0
5495,PCA,4
5496,PCA,4
5497,PCA,4
5498,PCA,2
5499,PCA,2
5500,PCA,2
5501,PCA,2
5502,PCA,2
5503,PCA,2
5504,PCA,2
5505,PCA,2
5506,PCA,2
5507,PCA,2
5508,PCA,2
5509,PCA,2
5510,PCA,0
5511,PCA,0
5512,PCA,0
5513,PCA,0
5514,PCA,3
5515,PCA,3
5516,PCA,3
5517,PCA,3
5518,PCA,3
5519,PCA,0
5520,PCA,0
5521,PCA,0
5522,PCA,3
5523,PCA,2
5524,PCA,3
5525,PCA,3
5526,PCA,3
5527,PCA,3
5528,PCA,3
5529,PCA,3
5530,PCA,3
5531,PCA,3
5532,PCA,3
5533,PCA,3
5534,PCA,3
5535,PCA,3
5536,PCA,3
5537,PCA,3
5538,PCA,3
5539,PCA,1
5540,PCA,1
5541,PCA,1
5542,PCA,1
5543,PCA,1
5544,PCA,1
5545,PCA,1
5546,PCA,1
5547,PCA,1
5548,PCA,1
5549,PCA,3
5550,PCA,3
5551,PCA,3
5552,PCA,3
5553,PCA,3
5554,PCA,3
5555,PCA,3
5556,PCA,3
5557,PCA,3
5558,PCA,3
5559,PCA,2
5560,PCA,2
5561,PCA,2
5562,PCA,2
5563,PCA,2
5564,PCA,4
5565,PCA,3
5566,PCA,3
5567,PCA,3
5568,PCA,1
5569,PCA,1
5570,PCA,1
5571,PCA,1
5572,PCA,1
5573,PCA,1
5574,PCA,1
5575,PCA,1
5576,PCA,1
5577,PCA,1
5578,PCA,3
5579,PCA,0
5580,PCA,0
5581,PCA,0
5582,PCA,0
5583,PCA,0
5584,PCA,0
5585,PCA,0
5586,PCA,0
5587,PCA,0
5588,PCA,0
5589,PCA,0
5590,PCA,0
5591,PCA,0
5592,PCA,0
5593,PCA,0
5594,PCA,0
5595,PCA,0
5596,PCA,1
5597,PCA,1
5598,PCA,4
5599,PCA,4
5600,PCA,4
5601,PCA,4
5602,PCA,2
5603,PCA,2
5604,PCA,2
5605,PCA,0
5606,PCA,0
5607,PCA,0
5608,PCA,0
5609,PCA,0
5610,PCA,1
5611,PCA,1
5612,PCA,2
5613,PCA,2
5614,PCA,2
5615,PCA,2
5616,PCA,0
5617,PCA,0
5618,PCA,1
5619,PCA,1
5620,PCA,1
5621,PCA,1
5622,PCA,1
5623,PCA,1
5624,PCA,1
5625,PCA,1
5626,PCA,1
5627,PCA,1
5628,PCA,1
5629,PCA,1
5630,PCA,1
5631,PCA,4
5632,PCA,4
5633,PCA,4
5634,PCA,4
5635,PCA,4
5636,PCA,1
5637,PCA,1
5638,PCA,1
5639,PCA,1
5640,PCA,1
5641,PCA,1
5642,PCA,1
5643,PCA,1
5644,PCA,1
5645,PCA,1
5646,PCA,1
5647,PCA,1
5648,PCA,1
5649,PCA,1
5650,PCA,1
5651,PCA,1
5652,PCA,1
5653,PCA,1
5654,PCA,1
5655,PCA,4
5656,PCA,4
5657,PCA,2
5658,PCA,4
5659,PCA,4
5660,PCA,4
5661,PCA,4
5662,PCA,4
5663,PCA,4
5664,PCA,4
5665,PCA,4
5666,PCA,1
5667,PCA,1
5668,PCA,1
5669,PCA,1
5670,PCA,4
5671,PCA,4
5672,PCA,4
5673,PCA,4
5674,PCA,1
5675,PCA,1
5676,PCA,1
5677,PCA,1
5678,PCA,1
5679,PCA,4
5680,PCA,4
5681,PCA,4
5682,PCA,4
5683,PCA,3
5684,PCA,0
5685,PCA,3
5686,PCA,3
5687,PCA,3
5688,PCA,4
5689,PCA,4
5690,PCA,4
5691,PCA,4
5692,PCA,4
5693,PCA,4
5694,PCA,4
5695,PCA,4
5696,PCA,4
5697,PCA,4
5698,PCA,4
5699,PCA,4
5700,PCA,3
5701,PCA,3
5702,PCA,3
5703,PCA,3
5704,PCA,3
5705,PCA,0
5706,PCA,0
5707,PCA,0
5708,PCA,0
5709,PCA,0
5710,PCA,0
5711,PCA,0
5712,PCA,0
5713,PCA,0
5714,PCA,0
5715,PCA,0
5716,PCA,0
5717,PCA,0
5718,PCA,1
5719,PCA,2
5720,PCA,2
5721,PCA,2
5722,PCA,1
5723,PCA,1
5724,PCA,1
5725,PCA,1
5726,PCA,2
5727,PCA,2
5728,PCA,2
5729,PCA,2
5730,PCA,2
5731,PCA,2
5732,PCA,2
5733,PCA,2
5734,PCA,2
5735,PCA,2
5736,PCA,2
5737,PCA,2
5738,PCA,4
5739,PCA,4
5740,PCA,4
5741,PCA,4
5742,PCA,4
5743,PCA,4
5744,PCA,1
5745,PCA,0
5746,PCA,0
5747,PCA,2
5748,PCA,2
5749,PCA,2
5750,PCA,2
5751,PCA,2
5752,PCA,2
5753,PCA,2
5754,PCA,2
5755,PCA,2
5756,PCA,2
5757,PCA,2
5758,PCA,0
5759,PCA,0
5760,PCA,0
5761,PCA,0
5762,PCA,0
5763,PCA,0
5764,PCA,0
5765,PCA,0
5766,PCA,0
5767,PCA,3
5768,PCA,3
5769,PCA,3
5770,PCA,3
5771,PCA,1
5772,PCA,1
5773,PCA,1
5774,PCA,1
5775,PCA,1
5776,PCA,1
5777,PCA,3
5778,PCA,3
5779,PCA,3
5780,PCA,3
5781,PCA,3
5782,PCA,3
5783,PCA,3
5784,PCA,3
5785,PCA,3
5786,PCA,0
5787,PCA,0
5788,PCA,0
5789,PCA,0
5790,PCA,0
5791,PCA,0
5792,PCA,1
5793,PCA,1
5794,PCA,1
5795,PCA,1
5796,PCA,1
5797,PCA,1
5798,PCA,1
5799,PCA,1
5800,PCA,1
5801,PCA,1
5802,PCA,1
5803,PCA,1
5804,PCA,1
5805,PCA,1
5806,PCA,1
5807,PCA,1
5808,PCA,1
5809,PCA,1
5810,PCA,1
5811,PCA,0
5812,PCA,0
5813,PCA,3
5814,PCA,3
5815,PCA,3
5816,PCA,2
5817,PCA,2
5818,PCA,2
5819,PCA,2
5820,PCA,1
5821,PCA,1
5822,PCA,1
5823,PCA,1
5824,PCA,1
5825,PCA,3
5826,PCA,3
5827,PCA,3
5828,PCA,3
5829,PCA,3
5830,PCA,3
5831,PCA,3
5832,PCA,3
5833,PCA,2
5834,PCA,2
5835,PCA,2
5836,PCA,2
5837,PCA,2
5838,PCA,2
5839,PCA,4
5840,PCA,4
5841,PCA,4
5842,PCA,2
5843,PCA,2
5844,PCA,2
5845,PCA,2
5846,PCA,2
5847,PCA,2
5848,PCA,2
5849,PCA,2
5850,PCA,4
5851,PCA,4
5852,PCA,4
5853,PCA,4
5854,PCA,4
5855,PCA,4
5856,PCA,4
5857,PCA,4
5858,PCA,4
5859,PCA,4
5860,PCA,4
5861,PCA,4
5862,PCA,3
5863,PCA,3
5864,PCA,3
5865,PCA,3
5866,PCA,3
5867,PCA,3
5868,PCA,3
5869,PCA,2
5870,PCA,2
5871,PCA,2
5872,PCA,2
5873,PCA,2
5874,PCA,2
5875,PCA,1
5876,PCA,1
5877,PCA,1
5878,PCA,1
5879,PCA,1
5880,PCA,1
5881,PCA,1
5882,PCA,1
5883,PCA,1
5884,PCA,0
5885,PCA,0
5886,PCA,0
5887,PCA,0
5888,PCA,0
5889,PCA,0
5890,PCA,1
5891,PCA,1
5892,PCA,1
5893,PCA,1
5894,PCA,1
5895,PCA,1
5896,PCA,1
5897,PCA,1
5898,PCA,1
5899,PCA,1
5900,PCA,1
5901,PCA,1
5902,PCA,1
5903,PCA,0
5904,PCA,0
5905,PCA,1
5906,PCA,1
5907,PCA,1
5908,PCA,1
5909,PCA,3
5910,PCA,3
5911,PCA,3
5912,PCA,3
5913,PCA,3
5914,PCA,3
5915,PCA,0
5916,PCA,0
5917,PCA,0
5918,PCA,0
5919,PCA,1
5920,PCA,1
5921,PCA,1
5922,PCA,1
5923,PCA,1
5924,PCA,1
5925,PCA,1
5926,PCA,1
5927,PCA,1
5928,PCA,1
5929,PCA,1
5930,PCA,1
5931,PCA,1
5932,PCA,1
5933,PCA,1
5934,PCA,1
5935,PCA,1
5936,PCA,1
5937,PCA,1
5938,PCA,1
5939,PCA,1
5940,PCA,1
5941,PCA,1
5942,PCA,1
5943,PCA,1
5944,PCA,0
5945,PCA,0
5946,PCA,3
5947,PCA,3
5948,PCA,3
5949,PCA,3
5950,PCA,3
5951,PCA,3
5952,PCA,3
5953,PCA,3
5954,PCA,3
5955,PCA,3
5956,PCA,3
5957,PCA,3
5958,PCA,3
5959,PCA,3
5960,PCA,3
5961,PCA,4
5962,PCA,4
5963,PCA,4
5964,PCA,4
5965,PCA,2
5966,PCA,2
5967,PCA,2
5968,PCA,2
5969,PCA,2
5970,PCA,1
5971,PCA,1
5972,PCA,0
5973,PCA,0
5974,PCA,0
5975,PCA,0
5976,PCA,0
5977,PCA,0
5978,PCA,1
5979,PCA,1
5980,PCA,1
5981,PCA,1
5982,PCA,1
5983,PCA,1
5984,PCA,1
5985,PCA,1
5986,PCA,0
5987,PCA,0
5988,PCA,3
5989,PCA,3
5990,PCA,3
5991,PCA,3
5992,PCA,3
5993,PCA,3
5994,PCA,3
5995,PCA,3
5996,PCA,3
5997,PCA,3
5998,PCA,1
5999,PCA,1
6000,PCA,1
6001,PCA,1
6002,PCA,1
6003,PCA,0
6004,PCA,3
6005,PCA,3
6006,PCA,3
6007,PCA,3
6008,PCA,3
6009,PCA,3
6010,PCA,3
6011,PCA,3
6012,PCA,3
6013,PCA,3
6014,PCA,4
6015,PCA,4
6016,PCA,4
6017,PCA,4
6018,PCA,4
6019,PCA,4
6020,PCA,4
6021,PCA,4
6022,PCA,4
6023,PCA,4
6024,PCA,4
6025,PCA,4
6026,PCA,4
6027,PCA,4
6028,PCA,4
6029,PCA,1
6030,PCA,1
6031,PCA,1
6032,PCA,2
6033,PCA,2
6034,PCA,2
6035,PCA,2
6036,PCA,3
6037,PCA,0
6038,PCA,0
6039,PCA,0
6040,PCA,0
6041,PCA,0
6042,PCA,0
6043,PCA,2
6044,PCA,2
6045,PCA,2
6046,PCA,2
6047,PCA,2
6048,PCA,3
6049,PCA,3
6050,PCA,3
6051,PCA,3
6052,PCA,3
6053,PCA,3
6054,PCA,2
6055,PCA,2
6056,PCA,2
6057,PCA,3
6058,PCA,3
6059,PCA,3
6060,PCA,3
6061,PCA,0
6062,PCA,0
6063,PCA,0
6064,PCA,0
6065,PCA,0
6066,PCA,0
6067,PCA,0
6068,PCA,0
6069,PCA,0
6070,PCA,0
6071,PCA,1
6072,PCA,1
6073,PCA,1
6074,PCA,1
6075,PCA,1
6076,PCA,2
6077,PCA,2
6078,PCA,1
6079,PCA,1
6080,PCA,1
6081,PCA,4
6082,PCA,4
6083,PCA,4
6084,PCA,4
6085,PCA,4
6086,PCA,4
6087,PCA,4
6088,PCA,4
6089,PCA,4
6090,PCA,4
6091,PCA,4
6092,PCA,4
6093,PCA,4
6094,PCA,2
6095,PCA,2
6096,PCA,2
6097,PCA,2
6098,PCA,2
6099,PCA,2
6100,PCA,0
6101,PCA,0
6102,PCA,2
6103,PCA,2
6104,PCA,2
6105,PCA,2
6106,PCA,2
6107,PCA,2
6108,PCA,2
6109,PCA,2
6110,PCA,2
6111,PCA,2
6112,PCA,2
6113,PCA,2
6114,PCA,3
6115,PCA,3
6116,PCA,3
6117,PCA,3
6118,PCA,3
6119,PCA,3
6120,PCA,3
6121,PCA,3
6122,PCA,3
6123,PCA,3
6124,PCA,0
6125,PCA,0
6126,PCA,0
6127,PCA,0
6128,PCA,0
6129,PCA,0
6130,PCA,0
6131,PCA,0
6132,PCA,0
6133,PCA,1
6134,PCA,1
6135,PCA,1
6136,PCA,1
6137,PCA,4
6138,PCA,4
6139,PCA,4
6140,PCA,4
6141,PCA,3
6142,PCA,1
6143,PCA,0
6144,PCA,0
6145,PCA,0
6146,PCA,0
6147,PCA,1
6148,PCA,1
6149,PCA,1
6150,PCA,1
6151,PCA,1
6152,PCA,1
6153,PCA,1
6154,PCA,1
6155,PCA,4
6156,PCA,4
6157,PCA,4
6158,PCA,4
6159,PCA,4
6160,PCA,4
6161,PCA,4
6162,PCA,4
6163,PCA,4
6164,PCA,4
6165,PCA,4
6166,PCA,1
6167,PCA,1
6168,PCA,3
6169,PCA,3
6170,PCA,3
6171,PCA,3
6172,PCA,3
6173,PCA,3
6174,PCA,3
6175,PCA,3
6176,PCA,3
6177,PCA,3
6178,PCA,3
6179,PCA,2
6180,PCA,2
6181,PCA,2
6182,PCA,4
6183,PCA,4
6184,PCA,4
6185,PCA,4
6186,PCA,4
6187,PCA,3
6188,PCA,3
6189,PCA,3
6190,PCA,3
6191,PCA,3
6192,PCA,3
6193,PCA,3
6194,PCA,3
6195,PCA,3
6196,PCA,3
6197,PCA,3
6198,PCA,3
6199,PCA,2
6200,PCA,4
6201,PCA,2
6202,PCA,2
6203,PCA,2
6204,PCA,2
6205,PCA,2
6206,PCA,2
6207,PCA,3
6208,PCA,3
6209,PCA,3
6210,PCA,3
6211,PCA,3
6212,PCA,3
6213,PCA,0
6214,PCA,0
6215,PCA,3
6216,PCA,3
6217,PCA,3
6218,PCA,3
6219,PCA,3
6220,PCA,3
6221,PCA,3
6222,PCA,3
6223,PCA,3
6224,PCA,3
6225,PCA,2
6226,PCA,2
6227,PCA,2
6228,PCA,2
6229,PCA,2
6230,PCA,2
6231,PCA,2
6232,PCA,4
6233,PCA,4
6234,PCA,4
6235,PCA,3
6236,PCA,3
6237,PCA,3
6238,PCA,3
6239,PCA,2
6240,PCA,4
6241,PCA,4
6242,PCA,4
6243,PCA,0
6244,PCA,0
6245,PCA,0
6246,PCA,0
6247,PCA,0
6248,PCA,0
6249,PCA,0
6250,PCA,3
6251,PCA,3
6252,PCA,3
6253,PCA,0
6254,PCA,0
6255,PCA,3
6256,PCA,3
6257,PCA,3
6258,PCA,1
6259,PCA,1
6260,PCA,2
6261,PCA,1
6262,PCA,1
6263,PCA,1
6264,PCA,1
6265,PCA,1
6266,PCA,1
6267,PCA,4
6268,PCA,4
6269,PCA,4
6270,PCA,4
6271,PCA,4
6272,PCA,4
6273,PCA,1
6274,PCA,1
6275,PCA,1
6276,PCA,1
6277,PCA,1
6278,PCA,0
6279,PCA,0
6280,PCA,0
6281,PCA,1
6282,PCA,2
6283,PCA,4
6284,PCA,4
6285,PCA,4
6286,PCA,4
6287,PCA,4
6288,PCA,4
6289,PCA,1
6290,PCA,4
6291,PCA,4
6292,PCA,4
6293,PCA,4
6294,PCA,2
6295,PCA,2
6296,PCA,2
6297,PCA,2
6298,PCA,3
6299,PCA,3
6300,PCA,3
6301,PCA,2
6302,PCA,2
6303,PCA,2
6304,PCA,2
6305,PCA,2
6306,PCA,2
6307,PCA,2
6308,PCA,2
6309,PCA,2
6310,PCA,2
6311,PCA,2
6312,PCA,4
6313,PCA,4
6314,PCA,4
6315,PCA,4
6316,PCA,4
6317,PCA,2
6318,PCA,3
6319,PCA,3
6320,PCA,3
6321,PCA,3
6322,PCA,3
