,Labels,Value
4770,CCA,2
4771,CCA,2
4772,CCA,4
4773,CCA,4
4774,CCA,4
4775,CCA,1
4776,CCA,1
4777,CCA,1
4778,CCA,1
4779,CCA,1
4780,CCA,1
4781,CCA,4
4782,CCA,4
4783,CCA,2
4784,CCA,2
4785,CCA,2
4786,CCA,2
4787,CCA,2
4788,CCA,2
4789,CCA,2
4790,CCA,2
4791,CCA,2
4792,CCA,1
4793,CCA,1
4794,CCA,1
4795,CCA,1
4796,CCA,1
4797,CCA,4
4798,CCA,4
4799,CCA,3
4800,CCA,3
4801,CCA,2
4802,CCA,2
4803,CCA,2
4804,CCA,2
4805,CCA,2
4806,CCA,2
4807,CCA,2
4808,CCA,3
4809,CCA,3
4810,CCA,2
4811,CCA,2
4812,CCA,2
4813,CCA,2
4814,CCA,2
4815,CCA,2
4816,CCA,2
4817,CCA,1
4818,CCA,4
4819,CCA,4
4820,CCA,4
4821,CCA,1
4822,CCA,1
4823,CCA,1
4824,CCA,1
4825,CCA,1
4826,CCA,2
4827,CCA,2
4828,CCA,2
4829,CCA,2
4830,CCA,4
4831,CCA,4
4832,CCA,2
4833,CCA,1
4834,CCA,0
4835,CCA,0
4836,CCA,0
4837,CCA,0
4838,CCA,0
4839,CCA,0
4840,CCA,0
4841,CCA,1
4842,CCA,1
4843,CCA,1
4844,CCA,1
4845,CCA,0
4846,CCA,0
4847,CCA,0
4848,CCA,3
4849,CCA,3
4850,CCA,3
4851,CCA,3
4852,CCA,0
4853,CCA,0
4854,CCA,0
4855,CCA,0
4856,CCA,0
4857,CCA,2
4858,CCA,2
4859,CCA,2
4860,CCA,2
4861,CCA,2
4862,CCA,2
4863,CCA,2
4864,CCA,2
4865,CCA,2
4866,CCA,4
4867,CCA,3
4868,CCA,3
4869,CCA,0
4870,CCA,0
4871,CCA,0
4872,CCA,0
4873,CCA,0
4874,CCA,0
4875,CCA,0
4876,CCA,0
4877,CCA,0
4878,CCA,0
4879,CCA,3
4880,CCA,3
4881,CCA,3
4882,CCA,3
4883,CCA,3
4884,CCA,3
4885,CCA,3
4886,CCA,0
4887,CCA,0
4888,CCA,0
4889,CCA,0
4890,CCA,0
4891,CCA,1
4892,CCA,1
4893,CCA,1
4894,CCA,1
4895,CCA,2
4896,CCA,2
4897,CCA,2
4898,CCA,2
4899,CCA,2
4900,CCA,2
4901,CCA,2
4902,CCA,2
4903,CCA,3
4904,CCA,3
4905,CCA,3
4906,CCA,0
4907,CCA,0
4908,CCA,0
4909,CCA,0
4910,CCA,1
4911,CCA,1
4912,CCA,1
4913,CCA,1
4914,CCA,0
4915,CCA,0
4916,CCA,0
4917,CCA,0
4918,CCA,1
4919,CCA,1
4920,CCA,1
4921,CCA,1
4922,CCA,1
4923,CCA,1
4924,CCA,1
4925,CCA,4
4926,CCA,4
4927,CCA,4
4928,CCA,4
4929,CCA,4
4930,CCA,1
4931,CCA,1
4932,CCA,1
4933,CCA,1
4934,CCA,1
4935,CCA,1
4936,CCA,1
4937,CCA,1
4938,CCA,1
4939,CCA,2
4940,CCA,2
4941,CCA,2
4942,CCA,2
4943,CCA,4
4944,CCA,4
4945,CCA,3
4946,CCA,3
4947,CCA,3
4948,CCA,3
4949,CCA,3
4950,CCA,3
4951,CCA,3
4952,CCA,3
4953,CCA,1
4954,CCA,1
4955,CCA,1
4956,CCA,1
4957,CCA,1
4958,CCA,1
4959,CCA,2
4960,CCA,0
4961,CCA,0
4962,CCA,2
4963,CCA,2
4964,CCA,0
4965,CCA,2
4966,CCA,3
4967,CCA,0
4968,CCA,1
4969,CCA,0
4970,CCA,1
4971,CCA,1
4972,CCA,2
4973,CCA,4
4974,CCA,4
4975,CCA,4
4976,CCA,1
4977,CCA,1
4978,CCA,1
4979,CCA,1
4980,CCA,4
4981,CCA,4
4982,CCA,4
4983,CCA,1
4984,CCA,1
4985,CCA,0
4986,CCA,0
4987,CCA,0
4988,CCA,2
4989,CCA,2
4990,CCA,2
4991,CCA,2
4992,CCA,2
4993,CCA,2
4994,CCA,2
4995,CCA,2
4996,CCA,2
4997,CCA,2
4998,CCA,2
4999,CCA,2
5000,CCA,2
5001,CCA,2
5002,CCA,1
5003,CCA,0
5004,CCA,0
5005,CCA,0
5006,CCA,0
5007,CCA,0
5008,CCA,0
5009,CCA,0
5010,CCA,0
5011,CCA,3
5012,CCA,3
5013,CCA,3
5014,CCA,3
5015,CCA,4
5016,CCA,4
5017,CCA,4
5018,CCA,4
5019,CCA,4
5020,CCA,4
5021,CCA,4
5022,CCA,2
5023,CCA,2
5024,CCA,2
5025,CCA,2
5026,CCA,2
5027,CCA,4
5028,CCA,4
5029,CCA,1
5030,CCA,1
5031,CCA,1
5032,CCA,1
5033,CCA,1
5034,CCA,2
5035,CCA,2
5036,CCA,2
5037,CCA,2
5038,CCA,2
5039,CCA,2
5040,CCA,2
5041,CCA,2
5042,CCA,2
5043,CCA,2
5044,CCA,4
5045,CCA,4
5046,CCA,3
5047,CCA,3
5048,CCA,3
5049,CCA,4
5050,CCA,4
5051,CCA,4
5052,CCA,4
5053,CCA,4
5054,CCA,4
5055,CCA,4
5056,CCA,4
5057,CCA,4
5058,CCA,4
5059,CCA,4
5060,CCA,1
5061,CCA,2
5062,CCA,2
5063,CCA,2
5064,CCA,2
5065,CCA,2
5066,CCA,2
5067,CCA,0
5068,CCA,0
5069,CCA,1
5070,CCA,1
5071,CCA,1
5072,CCA,1
5073,CCA,2
5074,CCA,2
5075,CCA,2
5076,CCA,2
5077,CCA,2
5078,CCA,2
5079,CCA,2
5080,CCA,2
5081,CCA,2
5082,CCA,1
5083,CCA,1
5084,CCA,1
5085,CCA,1
5086,CCA,1
5087,CCA,1
5088,CCA,1
5089,CCA,1
5090,CCA,1
5091,CCA,1
5092,CCA,1
5093,CCA,1
5094,CCA,1
5095,CCA,4
5096,CCA,4
5097,CCA,4
5098,CCA,4
5099,CCA,4
5100,CCA,4
5101,CCA,1
5102,CCA,4
5103,CCA,4
5104,CCA,4
5105,CCA,4
5106,CCA,4
5107,CCA,2
5108,CCA,2
5109,CCA,2
5110,CCA,2
5111,CCA,4
5112,CCA,4
5113,CCA,2
5114,CCA,2
5115,CCA,2
5116,CCA,2
5117,CCA,2
5118,CCA,2
5119,CCA,2
5120,CCA,2
5121,CCA,2
5122,CCA,2
5123,CCA,2
5124,CCA,2
5125,CCA,2
5126,CCA,2
5127,CCA,2
5128,CCA,0
5129,CCA,0
5130,CCA,0
5131,CCA,0
5132,CCA,0
5133,CCA,0
5134,CCA,0
5135,CCA,0
5136,CCA,0
5137,CCA,2
5138,CCA,2
5139,CCA,2
5140,CCA,2
5141,CCA,2
5142,CCA,2
5143,CCA,2
5144,CCA,0
5145,CCA,0
5146,CCA,0
5147,CCA,3
5148,CCA,3
5149,CCA,3
5150,CCA,3
5151,CCA,3
5152,CCA,3
5153,CCA,3
5154,CCA,4
5155,CCA,4
5156,CCA,4
5157,CCA,4
5158,CCA,4
5159,CCA,4
5160,CCA,4
5161,CCA,4
5162,CCA,4
5163,CCA,4
5164,CCA,4
5165,CCA,4
5166,CCA,4
5167,CCA,4
5168,CCA,3
5169,CCA,3
5170,CCA,3
5171,CCA,3
5172,CCA,0
5173,CCA,0
5174,CCA,0
5175,CCA,3
5176,CCA,3
5177,CCA,3
5178,CCA,3
5179,CCA,3
5180,CCA,3
5181,CCA,3
5182,CCA,3
5183,CCA,3
5184,CCA,3
5185,CCA,3
5186,CCA,3
5187,CCA,0
5188,CCA,0
5189,CCA,2
5190,CCA,2
5191,CCA,2
5192,CCA,2
5193,CCA,2
5194,CCA,2
5195,CCA,2
5196,CCA,2
5197,CCA,2
5198,CCA,2
5199,CCA,4
5200,CCA,4
5201,CCA,4
5202,CCA,4
5203,CCA,3
5204,CCA,3
5205,CCA,3
5206,CCA,1
5207,CCA,1
5208,CCA,1
5209,CCA,1
5210,CCA,1
5211,CCA,2
5212,CCA,2
5213,CCA,2
5214,CCA,2
5215,CCA,3
5216,CCA,3
5217,CCA,3
5218,CCA,3
5219,CCA,1
5220,CCA,0
5221,CCA,0
5222,CCA,0
5223,CCA,2
5224,CCA,1
5225,CCA,1
5226,CCA,1
5227,CCA,1
5228,CCA,1
5229,CCA,1
5230,CCA,2
5231,CCA,2
5232,CCA,2
5233,CCA,2
5234,CCA,1
5235,CCA,1
5236,CCA,2
5237,CCA,2
5238,CCA,2
5239,CCA,4
5240,CCA,4
5241,CCA,4
5242,CCA,1
5243,CCA,1
5244,CCA,1
5245,CCA,0
5246,CCA,0
5247,CCA,0
5248,CCA,0
5249,CCA,1
5250,CCA,1
5251,CCA,4
5252,CCA,4
5253,CCA,3
5254,CCA,3
5255,CCA,3
5256,CCA,3
5257,CCA,3
5258,CCA,3
5259,CCA,4
5260,CCA,4
5261,CCA,4
5262,CCA,4
5263,CCA,4
5264,CCA,4
5265,CCA,4
5266,CCA,4
5267,CCA,4
5268,CCA,4
5269,CCA,4
5270,CCA,4
5271,CCA,4
5272,CCA,4
5273,CCA,4
5274,CCA,1
5275,CCA,1
5276,CCA,1
5277,CCA,1
5278,CCA,1
5279,CCA,4
5280,CCA,4
5281,CCA,4
5282,CCA,4
5283,CCA,4
5284,CCA,4
5285,CCA,4
5286,CCA,4
5287,CCA,4
5288,CCA,4
5289,CCA,4
5290,CCA,4
5291,CCA,4
5292,CCA,4
5293,CCA,4
5294,CCA,4
5295,CCA,1
5296,CCA,1
5297,CCA,1
5298,CCA,1
5299,CCA,1
5300,CCA,1
5301,CCA,1
5302,CCA,1
5303,CCA,1
5304,CCA,1
5305,CCA,1
5306,CCA,1
5307,CCA,1
5308,CCA,0
5309,CCA,0
5310,CCA,0
5311,CCA,2
5312,CCA,3
5313,CCA,2
5314,CCA,2
5315,CCA,4
5316,CCA,4
5317,CCA,4
5318,CCA,4
5319,CCA,3
5320,CCA,3
5321,CCA,3
5322,CCA,4
5323,CCA,4
5324,CCA,4
5325,CCA,4
5326,CCA,4
5327,CCA,2
5328,CCA,2
5329,CCA,1
5330,CCA,1
5331,CCA,1
5332,CCA,0
5333,CCA,0
5334,CCA,0
5335,CCA,0
5336,CCA,0
5337,CCA,3
5338,CCA,3
5339,CCA,2
5340,CCA,2
5341,CCA,2
5342,CCA,4
5343,CCA,4
5344,CCA,4
5345,CCA,4
5346,CCA,4
5347,CCA,4
5348,CCA,4
5349,CCA,4
5350,CCA,4
5351,CCA,1
5352,CCA,0
5353,CCA,0
5354,CCA,0
5355,CCA,0
5356,CCA,2
5357,CCA,2
5358,CCA,2
5359,CCA,2
5360,CCA,3
5361,CCA,0
5362,CCA,0
5363,CCA,0
5364,CCA,2
5365,CCA,2
5366,CCA,0
5367,CCA,0
5368,CCA,0
5369,CCA,0
5370,CCA,0
5371,CCA,3
5372,CCA,3
5373,CCA,3
5374,CCA,3
5375,CCA,3
5376,CCA,3
5377,CCA,3
5378,CCA,0
5379,CCA,0
5380,CCA,0
5381,CCA,0
5382,CCA,0
5383,CCA,0
5384,CCA,2
5385,CCA,2
5386,CCA,2
5387,CCA,2
5388,CCA,2
5389,CCA,2
5390,CCA,2
5391,CCA,2
5392,CCA,4
5393,CCA,1
5394,CCA,1
5395,CCA,1
5396,CCA,4
5397,CCA,4
5398,CCA,4
5399,CCA,2
5400,CCA,2
5401,CCA,2
5402,CCA,2
5403,CCA,2
5404,CCA,2
5405,CCA,2
5406,CCA,2
5407,CCA,2
5408,CCA,2
5409,CCA,2
5410,CCA,2
5411,CCA,2
5412,CCA,3
5413,CCA,3
5414,CCA,3
5415,CCA,3
5416,CCA,1
5417,CCA,1
5418,CCA,1
5419,CCA,1
5420,CCA,1
5421,CCA,1
5422,CCA,1
5423,CCA,1
5424,CCA,1
5425,CCA,0
5426,CCA,0
5427,CCA,0
5428,CCA,0
5429,CCA,0
5430,CCA,0
5431,CCA,0
5432,CCA,0
5433,CCA,2
5434,CCA,2
5435,CCA,2
5436,CCA,2
5437,CCA,4
5438,CCA,4
5439,CCA,1
5440,CCA,1
5441,CCA,1
5442,CCA,1
5443,CCA,1
5444,CCA,1
5445,CCA,4
5446,CCA,4
5447,CCA,4
5448,CCA,4
5449,CCA,4
5450,CCA,4
5451,CCA,4
5452,CCA,4
5453,CCA,4
5454,CCA,4
5455,CCA,4
5456,CCA,4
5457,CCA,4
5458,CCA,4
5459,CCA,4
5460,CCA,4
5461,CCA,4
5462,CCA,4
5463,CCA,4
5464,CCA,4
5465,CCA,4
5466,CCA,4
5467,CCA,4
5468,CCA,2
5469,CCA,2
5470,CCA,2
5471,CCA,2
5472,CCA,2
5473,CCA,0
5474,CCA,0
5475,CCA,0
5476,CCA,0
5477,CCA,0
5478,CCA,0
5479,CCA,0
5480,CCA,0
5481,CCA,0
5482,CCA,2
5483,CCA,2
5484,CCA,2
5485,CCA,2
5486,CCA,2
5487,CCA,2
5488,CCA,2
5489,CCA,4
5490,CCA,4
5491,CCA,1
5492,CCA,1
5493,CCA,1
5494,CCA,1
5495,CCA,1
5496,CCA,4
5497,CCA,4
5498,CCA,4
5499,CCA,4
5500,CCA,4
5501,CCA,4
5502,CCA,4
5503,CCA,4
5504,CCA,1
5505,CCA,1
5506,CCA,1
5507,CCA,1
5508,CCA,1
5509,CCA,1
5510,CCA,1
5511,CCA,2
5512,CCA,2
5513,CCA,2
5514,CCA,2
5515,CCA,2
5516,CCA,3
5517,CCA,3
5518,CCA,3
5519,CCA,3
5520,CCA,3
5521,CCA,0
5522,CCA,1
5523,CCA,2
5524,CCA,0
5525,CCA,2
5526,CCA,2
5527,CCA,2
5528,CCA,2
5529,CCA,2
5530,CCA,2
5531,CCA,4
5532,CCA,4
5533,CCA,4
5534,CCA,4
5535,CCA,4
5536,CCA,4
5537,CCA,3
5538,CCA,3
5539,CCA,3
5540,CCA,3
5541,CCA,3
5542,CCA,3
5543,CCA,3
5544,CCA,3
5545,CCA,3
5546,CCA,3
5547,CCA,3
5548,CCA,3
5549,CCA,2
5550,CCA,2
5551,CCA,2
5552,CCA,2
5553,CCA,2
5554,CCA,2
5555,CCA,2
5556,CCA,4
5557,CCA,4
5558,CCA,4
5559,CCA,4
5560,CCA,4
5561,CCA,2
5562,CCA,2
5563,CCA,2
5564,CCA,3
5565,CCA,3
5566,CCA,3
5567,CCA,3
5568,CCA,3
5569,CCA,3
5570,CCA,3
5571,CCA,3
5572,CCA,3
5573,CCA,3
5574,CCA,4
5575,CCA,1
5576,CCA,1
5577,CCA,1
5578,CCA,1
5579,CCA,1
5580,CCA,1
5581,CCA,1
5582,CCA,0
5583,CCA,0
5584,CCA,0
5585,CCA,0
5586,CCA,2
5587,CCA,2
5588,CCA,2
5589,CCA,0
5590,CCA,0
5591,CCA,0
5592,CCA,0
5593,CCA,0
5594,CCA,0
5595,CCA,0
5596,CCA,0
5597,CCA,0
5598,CCA,0
5599,CCA,2
5600,CCA,2
5601,CCA,2
5602,CCA,2
5603,CCA,2
5604,CCA,2
5605,CCA,2
5606,CCA,0
5607,CCA,0
5608,CCA,0
5609,CCA,3
5610,CCA,3
5611,CCA,3
5612,CCA,1
5613,CCA,1
5614,CCA,1
5615,CCA,1
5616,CCA,0
5617,CCA,0
5618,CCA,0
5619,CCA,0
5620,CCA,3
5621,CCA,3
5622,CCA,3
5623,CCA,0
5624,CCA,0
5625,CCA,0
5626,CCA,0
5627,CCA,0
5628,CCA,0
5629,CCA,2
5630,CCA,3
5631,CCA,3
5632,CCA,4
5633,CCA,4
5634,CCA,4
5635,CCA,3
5636,CCA,3
5637,CCA,0
5638,CCA,0
5639,CCA,0
5640,CCA,0
5641,CCA,0
5642,CCA,3
5643,CCA,3
5644,CCA,3
5645,CCA,3
5646,CCA,3
5647,CCA,0
5648,CCA,0
5649,CCA,0
5650,CCA,0
5651,CCA,0
5652,CCA,0
5653,CCA,3
5654,CCA,4
5655,CCA,4
5656,CCA,4
5657,CCA,4
5658,CCA,4
5659,CCA,4
5660,CCA,4
5661,CCA,4
5662,CCA,4
5663,CCA,3
5664,CCA,3
5665,CCA,3
5666,CCA,3
5667,CCA,3
5668,CCA,3
5669,CCA,3
5670,CCA,3
5671,CCA,3
5672,CCA,3
5673,CCA,3
5674,CCA,3
5675,CCA,3
5676,CCA,0
5677,CCA,0
5678,CCA,3
5679,CCA,3
5680,CCA,3
5681,CCA,3
5682,CCA,3
5683,CCA,2
5684,CCA,2
5685,CCA,2
5686,CCA,2
5687,CCA,2
5688,CCA,4
5689,CCA,3
5690,CCA,3
5691,CCA,3
5692,CCA,3
5693,CCA,4
5694,CCA,4
5695,CCA,4
5696,CCA,4
5697,CCA,4
5698,CCA,4
5699,CCA,4
5700,CCA,4
5701,CCA,3
5702,CCA,3
5703,CCA,3
5704,CCA,0
5705,CCA,0
5706,CCA,0
5707,CCA,0
5708,CCA,2
5709,CCA,2
5710,CCA,2
5711,CCA,2
5712,CCA,2
5713,CCA,0
5714,CCA,0
5715,CCA,0
5716,CCA,0
5717,CCA,0
5718,CCA,0
5719,CCA,3
5720,CCA,3
5721,CCA,0
5722,CCA,0
5723,CCA,0
5724,CCA,3
5725,CCA,0
5726,CCA,0
5727,CCA,1
5728,CCA,1
5729,CCA,1
5730,CCA,1
5731,CCA,1
5732,CCA,1
5733,CCA,1
5734,CCA,1
5735,CCA,1
5736,CCA,3
5737,CCA,3
5738,CCA,4
5739,CCA,4
5740,CCA,4
5741,CCA,4
5742,CCA,4
5743,CCA,1
5744,CCA,1
5745,CCA,1
5746,CCA,1
5747,CCA,1
5748,CCA,1
5749,CCA,1
5750,CCA,1
5751,CCA,1
5752,CCA,1
5753,CCA,1
5754,CCA,1
5755,CCA,1
5756,CCA,1
5757,CCA,1
5758,CCA,2
5759,CCA,2
5760,CCA,2
5761,CCA,2
5762,CCA,2
5763,CCA,2
5764,CCA,2
5765,CCA,2
5766,CCA,2
5767,CCA,3
5768,CCA,3
5769,CCA,3
5770,CCA,3
5771,CCA,3
5772,CCA,3
5773,CCA,3
5774,CCA,3
5775,CCA,3
5776,CCA,3
5777,CCA,3
5778,CCA,3
5779,CCA,3
5780,CCA,3
5781,CCA,3
5782,CCA,3
5783,CCA,3
5784,CCA,3
5785,CCA,0
5786,CCA,0
5787,CCA,0
5788,CCA,0
5789,CCA,0
5790,CCA,0
5791,CCA,0
5792,CCA,0
5793,CCA,3
5794,CCA,3
5795,CCA,3
5796,CCA,3
5797,CCA,3
5798,CCA,0
5799,CCA,0
5800,CCA,0
5801,CCA,0
5802,CCA,0
5803,CCA,0
5804,CCA,0
5805,CCA,0
5806,CCA,0
5807,CCA,0
5808,CCA,0
5809,CCA,0
5810,CCA,0
5811,CCA,2
5812,CCA,2
5813,CCA,4
5814,CCA,4
5815,CCA,4
5816,CCA,4
5817,CCA,3
5818,CCA,3
5819,CCA,3
5820,CCA,3
5821,CCA,3
5822,CCA,3
5823,CCA,3
5824,CCA,3
5825,CCA,3
5826,CCA,3
5827,CCA,3
5828,CCA,3
5829,CCA,3
5830,CCA,3
5831,CCA,3
5832,CCA,3
5833,CCA,3
5834,CCA,3
5835,CCA,3
5836,CCA,3
5837,CCA,3
5838,CCA,4
5839,CCA,4
5840,CCA,4
5841,CCA,4
5842,CCA,1
5843,CCA,1
5844,CCA,1
5845,CCA,1
5846,CCA,1
5847,CCA,1
5848,CCA,1
5849,CCA,4
5850,CCA,4
5851,CCA,4
5852,CCA,4
5853,CCA,4
5854,CCA,4
5855,CCA,4
5856,CCA,4
5857,CCA,4
5858,CCA,4
5859,CCA,4
5860,CCA,4
5861,CCA,4
5862,CCA,2
5863,CCA,2
5864,CCA,3
5865,CCA,3
5866,CCA,3
5867,CCA,3
5868,CCA,3
5869,CCA,3
5870,CCA,3
5871,CCA,3
5872,CCA,3
5873,CCA,3
5874,CCA,3
5875,CCA,3
5876,CCA,3
5877,CCA,3
5878,CCA,3
5879,CCA,3
5880,CCA,3
5881,CCA,3
5882,CCA,0
5883,CCA,0
5884,CCA,0
5885,CCA,0
5886,CCA,0
5887,CCA,0
5888,CCA,0
5889,CCA,0
5890,CCA,0
5891,CCA,3
5892,CCA,3
5893,CCA,3
5894,CCA,3
5895,CCA,3
5896,CCA,3
5897,CCA,3
5898,CCA,3
5899,CCA,3
5900,CCA,3
5901,CCA,0
5902,CCA,1
5903,CCA,1
5904,CCA,1
5905,CCA,1
5906,CCA,1
5907,CCA,1
5908,CCA,3
5909,CCA,3
5910,CCA,3
5911,CCA,4
5912,CCA,4
5913,CCA,4
5914,CCA,1
5915,CCA,1
5916,CCA,1
5917,CCA,1
5918,CCA,1
5919,CCA,1
5920,CCA,1
5921,CCA,1
5922,CCA,1
5923,CCA,1
5924,CCA,0
5925,CCA,0
5926,CCA,0
5927,CCA,0
5928,CCA,0
5929,CCA,3
5930,CCA,3
5931,CCA,3
5932,CCA,3
5933,CCA,3
5934,CCA,3
5935,CCA,3
5936,CCA,3
5937,CCA,3
5938,CCA,0
5939,CCA,0
5940,CCA,0
5941,CCA,0
5942,CCA,0
5943,CCA,0
5944,CCA,2
5945,CCA,2
5946,CCA,2
5947,CCA,2
5948,CCA,2
5949,CCA,2
5950,CCA,2
5951,CCA,2
5952,CCA,2
5953,CCA,2
5954,CCA,2
5955,CCA,2
5956,CCA,2
5957,CCA,2
5958,CCA,2
5959,CCA,2
5960,CCA,2
5961,CCA,2
5962,CCA,4
5963,CCA,4
5964,CCA,4
5965,CCA,4
5966,CCA,4
5967,CCA,4
5968,CCA,4
5969,CCA,4
5970,CCA,3
5971,CCA,0
5972,CCA,0
5973,CCA,0
5974,CCA,0
5975,CCA,0
5976,CCA,0
5977,CCA,0
5978,CCA,0
5979,CCA,3
5980,CCA,3
5981,CCA,3
5982,CCA,3
5983,CCA,3
5984,CCA,3
5985,CCA,3
5986,CCA,2
5987,CCA,2
5988,CCA,2
5989,CCA,2
5990,CCA,2
5991,CCA,2
5992,CCA,4
5993,CCA,4
5994,CCA,4
5995,CCA,4
5996,CCA,3
5997,CCA,3
5998,CCA,3
5999,CCA,3
6000,CCA,3
6001,CCA,3
6002,CCA,3
6003,CCA,3
6004,CCA,3
6005,CCA,3
6006,CCA,3
6007,CCA,2
6008,CCA,4
6009,CCA,2
6010,CCA,2
6011,CCA,4
6012,CCA,4
6013,CCA,4
6014,CCA,4
6015,CCA,4
6016,CCA,4
6017,CCA,4
6018,CCA,4
6019,CCA,4
6020,CCA,4
6021,CCA,4
6022,CCA,4
6023,CCA,4
6024,CCA,4
6025,CCA,4
6026,CCA,3
6027,CCA,3
6028,CCA,3
6029,CCA,3
6030,CCA,3
6031,CCA,3
6032,CCA,3
6033,CCA,3
6034,CCA,4
6035,CCA,4
6036,CCA,4
6037,CCA,2
6038,CCA,2
6039,CCA,2
6040,CCA,2
6041,CCA,2
6042,CCA,2
6043,CCA,3
6044,CCA,3
6045,CCA,3
6046,CCA,3
6047,CCA,3
6048,CCA,3
6049,CCA,3
6050,CCA,3
6051,CCA,3
6052,CCA,3
6053,CCA,3
6054,CCA,4
6055,CCA,1
6056,CCA,1
6057,CCA,1
6058,CCA,2
6059,CCA,2
6060,CCA,2
6061,CCA,2
6062,CCA,2
6063,CCA,0
6064,CCA,0
6065,CCA,0
6066,CCA,0
6067,CCA,0
6068,CCA,0
6069,CCA,0
6070,CCA,3
6071,CCA,3
6072,CCA,1
6073,CCA,1
6074,CCA,1
6075,CCA,1
6076,CCA,1
6077,CCA,1
6078,CCA,4
6079,CCA,4
6080,CCA,4
6081,CCA,4
6082,CCA,4
6083,CCA,4
6084,CCA,4
6085,CCA,4
6086,CCA,4
6087,CCA,4
6088,CCA,4
6089,CCA,4
6090,CCA,4
6091,CCA,4
6092,CCA,4
6093,CCA,4
6094,CCA,3
6095,CCA,3
6096,CCA,3
6097,CCA,1
6098,CCA,1
6099,CCA,1
6100,CCA,1
6101,CCA,1
6102,CCA,1
6103,CCA,4
6104,CCA,4
6105,CCA,2
6106,CCA,4
6107,CCA,4
6108,CCA,1
6109,CCA,1
6110,CCA,1
6111,CCA,1
6112,CCA,1
6113,CCA,2
6114,CCA,2
6115,CCA,2
6116,CCA,3
6117,CCA,3
6118,CCA,3
6119,CCA,4
6120,CCA,4
6121,CCA,3
6122,CCA,3
6123,CCA,3
6124,CCA,3
6125,CCA,1
6126,CCA,1
6127,CCA,1
6128,CCA,0
6129,CCA,0
6130,CCA,0
6131,CCA,0
6132,CCA,0
6133,CCA,0
6134,CCA,3
6135,CCA,3
6136,CCA,3
6137,CCA,3
6138,CCA,3
6139,CCA,3
6140,CCA,3
6141,CCA,3
6142,CCA,0
6143,CCA,0
6144,CCA,0
6145,CCA,0
6146,CCA,0
6147,CCA,0
6148,CCA,0
6149,CCA,0
6150,CCA,0
6151,CCA,0
6152,CCA,0
6153,CCA,2
6154,CCA,2
6155,CCA,2
6156,CCA,2
6157,CCA,4
6158,CCA,4
6159,CCA,4
6160,CCA,4
6161,CCA,4
6162,CCA,4
6163,CCA,4
6164,CCA,4
6165,CCA,2
6166,CCA,3
6167,CCA,3
6168,CCA,3
6169,CCA,2
6170,CCA,2
6171,CCA,2
6172,CCA,2
6173,CCA,2
6174,CCA,2
6175,CCA,3
6176,CCA,1
6177,CCA,1
6178,CCA,1
6179,CCA,1
6180,CCA,1
6181,CCA,4
6182,CCA,4
6183,CCA,4
6184,CCA,2
6185,CCA,2
6186,CCA,2
6187,CCA,2
6188,CCA,2
6189,CCA,2
6190,CCA,3
6191,CCA,3
6192,CCA,3
6193,CCA,3
6194,CCA,4
6195,CCA,4
6196,CCA,2
6197,CCA,2
6198,CCA,2
6199,CCA,2
6200,CCA,2
6201,CCA,2
6202,CCA,4
6203,CCA,4
6204,CCA,4
6205,CCA,4
6206,CCA,4
6207,CCA,4
6208,CCA,4
6209,CCA,4
6210,CCA,4
6211,CCA,2
6212,CCA,2
6213,CCA,2
6214,CCA,2
6215,CCA,2
6216,CCA,2
6217,CCA,4
6218,CCA,4
6219,CCA,4
6220,CCA,4
6221,CCA,4
6222,CCA,4
6223,CCA,4
6224,CCA,4
6225,CCA,4
6226,CCA,4
6227,CCA,4
6228,CCA,4
6229,CCA,4
6230,CCA,4
6231,CCA,4
6232,CCA,4
6233,CCA,4
6234,CCA,4
6235,CCA,4
6236,CCA,4
6237,CCA,4
6238,CCA,4
6239,CCA,4
6240,CCA,1
6241,CCA,1
6242,CCA,1
6243,CCA,1
6244,CCA,1
6245,CCA,1
6246,CCA,1
6247,CCA,1
6248,CCA,1
6249,CCA,1
6250,CCA,2
6251,CCA,2
6252,CCA,2
6253,CCA,2
6254,CCA,2
6255,CCA,3
6256,CCA,3
6257,CCA,3
6258,CCA,3
6259,CCA,1
6260,CCA,3
6261,CCA,1
6262,CCA,3
6263,CCA,3
6264,CCA,3
6265,CCA,3
6266,CCA,3
6267,CCA,3
6268,CCA,3
6269,CCA,3
6270,CCA,3
6271,CCA,3
6272,CCA,3
6273,CCA,3
6274,CCA,0
6275,CCA,0
6276,CCA,0
6277,CCA,0
6278,CCA,0
6279,CCA,2
6280,CCA,3
6281,CCA,3
6282,CCA,3
6283,CCA,3
6284,CCA,3
6285,CCA,3
6286,CCA,3
6287,CCA,0
6288,CCA,0
6289,CCA,0
6290,CCA,0
6291,CCA,2
6292,CCA,2
6293,CCA,2
6294,CCA,4
6295,CCA,4
6296,CCA,4
6297,CCA,4
6298,CCA,4
6299,CCA,4
6300,CCA,4
6301,CCA,4
6302,CCA,4
6303,CCA,4
6304,CCA,4
6305,CCA,4
6306,CCA,4
6307,CCA,4
6308,CCA,4
6309,CCA,4
6310,CCA,4
6311,CCA,4
6312,CCA,4
6313,CCA,4
6314,CCA,4
6315,CCA,4
6316,CCA,4
6317,CCA,4
6318,CCA,4
6319,CCA,4
6320,CCA,4
6321,CCA,4
6322,CCA,4
6323,CCA,4
